filename,label
0_spike.npy,0
1_spike.npy,0
2_spike.npy,0
3_spike.npy,0
4_spike.npy,0
5_spike.npy,0
6_spike.npy,0
7_spike.npy,0
8_spike.npy,0
9_spike.npy,0
10_spike.npy,0
11_spike.npy,0
12_spike.npy,0
13_spike.npy,0
14_spike.npy,0
15_spike.npy,0
16_spike.npy,0
17_spike.npy,0
18_spike.npy,0
19_spike.npy,0
20_spike.npy,0
21_spike.npy,0
22_spike.npy,0
23_spike.npy,0
24_spike.npy,0
25_spike.npy,0
26_spike.npy,0
27_spike.npy,0
28_spike.npy,0
29_spike.npy,0
30_spike.npy,0
31_spike.npy,0
32_spike.npy,0
33_spike.npy,0
34_spike.npy,0
35_spike.npy,0
36_spike.npy,0
37_spike.npy,0
38_spike.npy,0
39_spike.npy,0
40_spike.npy,0
41_spike.npy,0
42_spike.npy,0
43_spike.npy,0
44_spike.npy,0
45_spike.npy,0
46_spike.npy,0
47_spike.npy,0
48_spike.npy,0
49_spike.npy,0
50_spike.npy,0
51_spike.npy,0
52_spike.npy,0
53_spike.npy,0
54_spike.npy,0
55_spike.npy,0
56_spike.npy,0
57_spike.npy,0
58_spike.npy,0
59_spike.npy,0
60_spike.npy,0
61_spike.npy,0
62_spike.npy,0
63_spike.npy,0
64_spike.npy,0
65_spike.npy,0
66_spike.npy,0
67_spike.npy,0
68_spike.npy,0
69_spike.npy,0
70_spike.npy,0
71_spike.npy,0
72_spike.npy,0
73_spike.npy,0
74_spike.npy,0
75_spike.npy,0
76_spike.npy,0
77_spike.npy,0
78_spike.npy,0
79_spike.npy,0
80_spike.npy,0
81_spike.npy,0
82_spike.npy,0
83_spike.npy,0
84_spike.npy,0
85_spike.npy,0
86_spike.npy,0
87_spike.npy,0
88_spike.npy,0
89_spike.npy,0
90_spike.npy,0
91_spike.npy,0
92_spike.npy,0
93_spike.npy,0
94_spike.npy,0
95_spike.npy,0
96_spike.npy,0
97_spike.npy,0
98_spike.npy,0
99_spike.npy,0
100_spike.npy,0
101_spike.npy,0
102_spike.npy,0
103_spike.npy,0
104_spike.npy,0
105_spike.npy,0
106_spike.npy,0
107_spike.npy,0
108_spike.npy,0
109_spike.npy,0
110_spike.npy,0
111_spike.npy,0
112_spike.npy,0
113_spike.npy,0
114_spike.npy,0
115_spike.npy,0
116_spike.npy,0
117_spike.npy,0
